timestamp,website,status,response_time
2024-09-13 17:02:35,https://nptel.ac.in,up,.256239994
2024-09-13 17:02:37,https://archive.nptel.ac.in,up,1.409227585
2024-09-13 17:02:38,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.833198600
2024-09-13 17:02:39,https://eex.dev.iitm.ac.in,up,1.285093918
2024-09-13 17:02:40,https://jup.dev.iitm.ac.in,up,1.036465339
2024-09-13 17:19:13,https://nptel.ac.in,up,.126572783
2024-09-13 17:19:15,https://archive.nptel.ac.in,up,1.221777626
2024-09-13 17:19:15,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.739668490
2024-09-13 17:19:16,https://eex.dev.iitm.ac.in,up,1.154019175
2024-09-13 17:19:17,https://jup.dev.iitm.ac.in,up,1.009554794
2024-09-13 17:32:28,https://nptel.ac.in,up,.383935457
2024-09-13 17:32:29,https://archive.nptel.ac.in,up,1.077413907
2024-09-13 17:32:30,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.762541821
2024-09-13 17:32:31,https://eex.dev.iitm.ac.in,up,1.179773911
2024-09-13 17:32:32,https://jup.dev.iitm.ac.in,up,.955266455
2024-09-13 17:43:43,https://nptel.ac.in,up,.287177822
2024-09-13 17:43:45,https://archive.nptel.ac.in,up,1.443690038
2024-09-13 17:43:46,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.950169161
2024-09-13 17:43:47,https://eex.dev.iitm.ac.in,up,1.370831252
2024-09-13 17:43:48,https://jup.dev.iitm.ac.in,up,1.078055877
2024-09-13 17:55:11,https://nptel.ac.in,up,.273188451
2024-09-13 17:55:13,https://archive.nptel.ac.in,up,1.491730294
2024-09-13 17:55:13,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.879245963
2024-09-13 17:55:15,https://eex.dev.iitm.ac.in,up,1.349943610
2024-09-13 17:55:16,https://jup.dev.iitm.ac.in,up,1.065115323
2024-09-13 18:24:46,https://nptel.ac.in,up,.268267471
2024-09-13 18:24:47,https://archive.nptel.ac.in,up,1.333974609
2024-09-13 18:24:48,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.874883286
2024-09-13 18:24:50,https://eex.dev.iitm.ac.in,up,1.283407477
2024-09-13 18:24:51,https://jup.dev.iitm.ac.in,up,1.014563409
2024-09-13 18:42:34,https://nptel.ac.in,up,.259108373
2024-09-13 18:42:35,https://archive.nptel.ac.in,up,1.475690560
2024-09-13 18:42:36,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.935168711
2024-09-13 18:42:37,https://eex.dev.iitm.ac.in,up,1.418511959
2024-09-13 18:42:38,https://jup.dev.iitm.ac.in,up,1.111225006
2024-09-13 18:53:45,https://nptel.ac.in,up,.309966915
2024-09-13 18:53:46,https://archive.nptel.ac.in,up,1.153815612
2024-09-13 18:53:47,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.720247749
2024-09-13 18:53:48,https://eex.dev.iitm.ac.in,up,1.207868324
2024-09-13 18:53:49,https://jup.dev.iitm.ac.in,up,.937253474
2024-09-13 19:12:36,https://nptel.ac.in,up,.205258009
2024-09-13 19:12:37,https://archive.nptel.ac.in,up,1.225338880
2024-09-13 19:12:38,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.730577778
2024-09-13 19:12:39,https://eex.dev.iitm.ac.in,up,1.253716185
2024-09-13 19:12:40,https://jup.dev.iitm.ac.in,up,.971562987
2024-09-13 19:25:02,https://nptel.ac.in,up,.268124418
2024-09-13 19:25:03,https://archive.nptel.ac.in,up,1.208068315
2024-09-13 19:25:04,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773228208
2024-09-13 19:25:05,https://eex.dev.iitm.ac.in,up,1.397663620
2024-09-13 19:25:06,https://jup.dev.iitm.ac.in,up,.958175553
2024-09-13 19:37:36,https://nptel.ac.in,up,.276081403
2024-09-13 19:37:38,https://archive.nptel.ac.in,up,1.157808053
2024-09-13 19:37:38,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.771203192
2024-09-13 19:37:40,https://eex.dev.iitm.ac.in,up,1.219949584
2024-09-13 19:37:40,https://jup.dev.iitm.ac.in,up,.882138759
2024-09-13 19:48:39,https://nptel.ac.in,up,.389157001
2024-09-13 19:48:40,https://archive.nptel.ac.in,up,1.215044378
2024-09-13 19:48:41,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.749402608
2024-09-13 19:48:42,https://eex.dev.iitm.ac.in,up,1.271892551
2024-09-13 19:48:43,https://jup.dev.iitm.ac.in,up,1.040423073
2024-09-13 19:59:59,https://nptel.ac.in,up,.318377045
2024-09-13 20:00:00,https://archive.nptel.ac.in,up,1.205753509
2024-09-13 20:00:01,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.915827410
2024-09-13 20:00:02,https://eex.dev.iitm.ac.in,up,1.365560442
2024-09-13 20:00:03,https://jup.dev.iitm.ac.in,up,.975833284
2024-09-13 20:24:18,https://nptel.ac.in,up,.267349738
2024-09-13 20:24:19,https://archive.nptel.ac.in,up,1.354933354
2024-09-13 20:24:20,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.890521801
2024-09-13 20:24:21,https://eex.dev.iitm.ac.in,up,1.246215252
2024-09-13 20:24:22,https://jup.dev.iitm.ac.in,up,1.010674908
2024-09-13 20:37:45,https://nptel.ac.in,up,.305187291
2024-09-13 20:37:46,https://archive.nptel.ac.in,up,1.181088555
2024-09-13 20:37:47,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.804945399
2024-09-13 20:37:48,https://eex.dev.iitm.ac.in,up,1.267745889
2024-09-13 20:37:49,https://jup.dev.iitm.ac.in,up,1.033986239
2024-09-13 20:49:08,https://nptel.ac.in,up,.320174984
2024-09-13 20:49:09,https://archive.nptel.ac.in,up,1.194361465
2024-09-13 20:49:10,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.744975085
2024-09-13 20:49:11,https://eex.dev.iitm.ac.in,up,1.250079721
2024-09-13 20:49:12,https://jup.dev.iitm.ac.in,up,.960560679
2024-09-13 21:00:38,https://nptel.ac.in,up,.648781643
2024-09-13 21:00:39,https://archive.nptel.ac.in,up,1.283444825
2024-09-13 21:00:40,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.756853379
2024-09-13 21:00:42,https://eex.dev.iitm.ac.in,up,1.371733319
2024-09-13 21:00:43,https://jup.dev.iitm.ac.in,up,1.024159655
2024-09-13 21:22:18,https://nptel.ac.in,up,.297209681
2024-09-13 21:22:19,https://archive.nptel.ac.in,up,1.417576164
2024-09-13 21:22:20,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.887846595
2024-09-13 21:22:21,https://eex.dev.iitm.ac.in,up,1.397438002
2024-09-13 21:22:23,https://jup.dev.iitm.ac.in,up,1.137067650
2024-09-13 21:34:40,https://nptel.ac.in,up,.262569405
2024-09-13 21:34:41,https://archive.nptel.ac.in,up,1.308470517
2024-09-13 21:34:42,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.825429197
2024-09-13 21:34:43,https://eex.dev.iitm.ac.in,up,1.305044745
2024-09-13 21:34:44,https://jup.dev.iitm.ac.in,up,1.021821044
2024-09-13 21:46:12,https://nptel.ac.in,up,.165123925
2024-09-13 21:46:13,https://archive.nptel.ac.in,up,1.392827501
2024-09-13 21:46:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.910351901
2024-09-13 21:46:16,https://eex.dev.iitm.ac.in,up,1.518815669
2024-09-13 21:46:17,https://jup.dev.iitm.ac.in,up,1.099825201
2024-09-13 21:57:46,https://nptel.ac.in,up,.284926375
2024-09-13 21:57:47,https://archive.nptel.ac.in,up,1.272891263
2024-09-13 21:57:48,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.764696318
2024-09-13 21:57:49,https://eex.dev.iitm.ac.in,up,1.244603296
2024-09-13 21:57:50,https://jup.dev.iitm.ac.in,up,1.027678034
2024-09-13 22:22:38,https://nptel.ac.in,up,.162276277
2024-09-13 22:22:40,https://archive.nptel.ac.in,up,1.410855578
2024-09-13 22:22:41,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.850885625
2024-09-13 22:22:42,https://eex.dev.iitm.ac.in,up,1.324921375
2024-09-13 22:22:43,https://jup.dev.iitm.ac.in,up,1.024709703
2024-09-13 22:37:34,https://nptel.ac.in,up,.137442671
2024-09-13 22:37:35,https://archive.nptel.ac.in,up,1.118249042
2024-09-13 22:37:36,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.702919243
2024-09-13 22:37:37,https://eex.dev.iitm.ac.in,up,1.231673038
2024-09-13 22:37:38,https://jup.dev.iitm.ac.in,up,.971401499
2024-09-13 22:49:07,https://nptel.ac.in,up,.127573882
2024-09-13 22:49:08,https://archive.nptel.ac.in,up,1.283408702
2024-09-13 22:49:09,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.795409353
2024-09-13 22:49:10,https://eex.dev.iitm.ac.in,up,1.271158260
2024-09-13 22:49:11,https://jup.dev.iitm.ac.in,up,1.059437739
2024-09-13 23:00:45,https://nptel.ac.in,up,.189342409
2024-09-13 23:00:46,https://archive.nptel.ac.in,up,1.186794424
2024-09-13 23:00:47,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.718802745
2024-09-13 23:00:48,https://eex.dev.iitm.ac.in,up,1.181426294
2024-09-13 23:00:49,https://jup.dev.iitm.ac.in,up,1.007215734
2024-09-13 23:24:24,https://nptel.ac.in,up,.129809571
2024-09-13 23:24:25,https://archive.nptel.ac.in,up,1.208533984
2024-09-13 23:24:26,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.732023618
2024-09-13 23:24:27,https://eex.dev.iitm.ac.in,up,1.359305783
2024-09-13 23:24:28,https://jup.dev.iitm.ac.in,up,1.001799817
2024-09-13 23:37:59,https://nptel.ac.in,up,.255117144
2024-09-13 23:38:01,https://archive.nptel.ac.in,up,1.368822909
2024-09-13 23:38:01,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.832150747
2024-09-13 23:38:03,https://eex.dev.iitm.ac.in,up,1.369233820
2024-09-13 23:38:04,https://jup.dev.iitm.ac.in,up,1.053119284
2024-09-13 23:49:15,https://nptel.ac.in,up,.306660062
2024-09-13 23:49:16,https://archive.nptel.ac.in,up,1.443184049
2024-09-13 23:49:17,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.985910029
2024-09-13 23:49:18,https://eex.dev.iitm.ac.in,up,1.347183428
2024-09-13 23:49:20,https://jup.dev.iitm.ac.in,up,1.294934411
2024-09-14 00:32:13,https://nptel.ac.in,up,.294971990
2024-09-14 00:32:15,https://archive.nptel.ac.in,up,1.317241731
2024-09-14 00:32:16,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.894990694
2024-09-14 00:32:17,https://eex.dev.iitm.ac.in,up,1.316897221
2024-09-14 00:32:18,https://jup.dev.iitm.ac.in,up,1.039361563
2024-09-14 01:56:06,https://nptel.ac.in,up,.259578063
2024-09-14 01:56:07,https://archive.nptel.ac.in,up,1.415223799
2024-09-14 01:56:08,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.825661999
2024-09-14 01:56:09,https://eex.dev.iitm.ac.in,up,1.305406799
2024-09-14 01:56:10,https://jup.dev.iitm.ac.in,up,1.060164292
2024-09-14 02:40:10,https://nptel.ac.in,up,.265012174
2024-09-14 02:40:12,https://archive.nptel.ac.in,up,1.276340450
2024-09-14 02:40:13,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,1.343279951
2024-09-14 02:40:14,https://eex.dev.iitm.ac.in,up,1.384985908
2024-09-14 02:40:15,https://jup.dev.iitm.ac.in,up,1.024365229
2024-09-14 02:42:41,https://nptel.ac.in,up,.348828296
2024-09-14 02:42:43,https://archive.nptel.ac.in,up,1.127880610
2024-09-14 02:42:43,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.720838086
2024-09-14 02:42:45,https://eex.dev.iitm.ac.in,up,1.193696520
2024-09-14 02:42:45,https://jup.dev.iitm.ac.in,up,.958801585
2024-09-14 02:44:20,https://nptel.ac.in,up,.319323433
2024-09-14 02:44:21,https://archive.nptel.ac.in,up,1.321170634
2024-09-14 02:44:22,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773508060
2024-09-14 02:44:23,https://eex.dev.iitm.ac.in,up,1.363362726
2024-09-14 02:44:24,https://jup.dev.iitm.ac.in,up,1.004787186
2024-09-14 02:46:46,https://nptel.ac.in,up,.115625109
2024-09-14 02:46:47,https://archive.nptel.ac.in,up,1.212361116
2024-09-14 02:46:48,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.699617862
2024-09-14 02:46:49,https://eex.dev.iitm.ac.in,up,1.199180766
2024-09-14 02:46:50,https://jup.dev.iitm.ac.in,up,.906775923
2024-09-14 02:56:11,https://nptel.ac.in,up,.282268036
2024-09-14 02:56:12,https://archive.nptel.ac.in,up,1.516797622
2024-09-14 02:56:13,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.929858249
2024-09-14 02:56:15,https://eex.dev.iitm.ac.in,up,1.490010129
2024-09-14 02:56:16,https://jup.dev.iitm.ac.in,up,1.089964945
2024-09-14 02:59:38,https://nptel.ac.in,up,.371084632
2024-09-14 02:59:39,https://archive.nptel.ac.in,up,1.208564982
2024-09-14 02:59:40,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.768650512
2024-09-14 02:59:41,https://eex.dev.iitm.ac.in,up,1.231082456
2024-09-14 02:59:42,https://jup.dev.iitm.ac.in,up,.944388627
2024-09-14 03:00:29,https://nptel.ac.in,up,.254662487
2024-09-14 03:00:30,https://archive.nptel.ac.in,up,1.430712805
2024-09-14 03:00:31,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.833158068
2024-09-14 03:00:32,https://eex.dev.iitm.ac.in,up,1.280096594
2024-09-14 03:00:34,https://jup.dev.iitm.ac.in,up,1.129408647
2024-09-14 03:01:25,https://nptel.ac.in,up,.277738635
2024-09-14 03:01:26,https://archive.nptel.ac.in,up,1.117379765
2024-09-14 03:01:27,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.793249925
2024-09-14 03:01:28,https://eex.dev.iitm.ac.in,up,1.254327541
2024-09-14 03:01:29,https://jup.dev.iitm.ac.in,up,.901620488
2024-09-14 03:26:07,https://nptel.ac.in,up,.260532478
2024-09-14 03:26:08,https://archive.nptel.ac.in,up,1.359556182
2024-09-14 03:26:09,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.907201797
2024-09-14 03:26:10,https://eex.dev.iitm.ac.in,up,1.286148212
2024-09-14 03:26:11,https://jup.dev.iitm.ac.in,up,1.021611212
2024-09-14 03:39:53,https://nptel.ac.in,up,.271969614
2024-09-14 03:40:04,https://archive.nptel.ac.in,up,11.799546863
2024-09-14 03:40:05,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.763114922
2024-09-14 03:40:06,https://eex.dev.iitm.ac.in,up,1.209829533
2024-09-14 03:40:07,https://jup.dev.iitm.ac.in,up,.924176697
2024-09-14 03:51:12,https://nptel.ac.in,up,.136122877
2024-09-14 03:51:13,https://archive.nptel.ac.in,up,1.425892411
2024-09-14 03:51:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.869107261
2024-09-14 03:51:15,https://eex.dev.iitm.ac.in,up,1.296380044
2024-09-14 03:51:16,https://jup.dev.iitm.ac.in,up,1.063450017
2024-09-14 04:12:40,https://nptel.ac.in,up,.128238112
2024-09-14 04:12:41,https://archive.nptel.ac.in,up,1.259112006
2024-09-14 04:12:42,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.774851665
2024-09-14 04:12:44,https://eex.dev.iitm.ac.in,up,1.260617003
2024-09-14 04:12:45,https://jup.dev.iitm.ac.in,up,1.039692019
2024-09-14 04:32:58,https://nptel.ac.in,up,.268311845
2024-09-14 04:33:00,https://archive.nptel.ac.in,up,1.141240375
2024-09-14 04:33:00,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.726532601
2024-09-14 04:33:01,https://eex.dev.iitm.ac.in,up,1.201402527
2024-09-14 04:33:02,https://jup.dev.iitm.ac.in,up,.956343650
2024-09-14 04:44:41,https://nptel.ac.in,up,.263015882
2024-09-14 04:44:42,https://archive.nptel.ac.in,up,1.109780095
2024-09-14 04:44:43,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,1.057372723
2024-09-14 04:44:44,https://eex.dev.iitm.ac.in,up,1.193142619
2024-09-14 04:44:45,https://jup.dev.iitm.ac.in,up,.878402965
2024-09-14 04:56:05,https://nptel.ac.in,up,.274495551
2024-09-14 04:56:07,https://archive.nptel.ac.in,up,1.138673463
2024-09-14 04:56:07,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.772543773
2024-09-14 04:56:09,https://eex.dev.iitm.ac.in,up,1.196542804
2024-09-14 04:56:09,https://jup.dev.iitm.ac.in,up,.876173760
2024-09-14 05:19:26,https://nptel.ac.in,up,.348745674
2024-09-14 05:19:27,https://archive.nptel.ac.in,up,1.217542644
2024-09-14 05:19:28,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.810291762
2024-09-14 05:19:29,https://eex.dev.iitm.ac.in,up,1.242897753
2024-09-14 05:19:30,https://jup.dev.iitm.ac.in,up,1.063373198
2024-09-14 05:35:08,https://nptel.ac.in,up,.261201024
2024-09-14 05:35:10,https://archive.nptel.ac.in,up,1.280087047
2024-09-14 05:35:10,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.780459354
2024-09-14 05:35:12,https://eex.dev.iitm.ac.in,up,1.246629820
2024-09-14 05:35:13,https://jup.dev.iitm.ac.in,up,1.018167829
2024-09-14 05:46:43,https://nptel.ac.in,up,.155078620
2024-09-14 05:46:45,https://archive.nptel.ac.in,up,1.344416943
2024-09-14 05:46:46,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.827814713
2024-09-14 05:46:47,https://eex.dev.iitm.ac.in,up,1.320205222
2024-09-14 05:46:48,https://jup.dev.iitm.ac.in,up,.999539362
2024-09-14 05:57:55,https://nptel.ac.in,up,.349175863
2024-09-14 05:57:57,https://archive.nptel.ac.in,up,1.299282728
2024-09-14 05:57:57,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.763858169
2024-09-14 05:57:59,https://eex.dev.iitm.ac.in,up,1.243224840
2024-09-14 05:58:00,https://jup.dev.iitm.ac.in,up,1.003115398
2024-09-14 06:30:31,https://nptel.ac.in,up,.267510722
2024-09-14 06:30:32,https://archive.nptel.ac.in,up,1.280786405
2024-09-14 06:30:33,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.744107436
2024-09-14 06:30:35,https://eex.dev.iitm.ac.in,up,1.574637956
2024-09-14 06:30:36,https://jup.dev.iitm.ac.in,up,1.117420965
2024-09-14 06:45:11,https://nptel.ac.in,up,.139391123
2024-09-14 06:47:26,https://archive.nptel.ac.in,down,135.278362656
2024-09-14 06:47:27,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.739099491
2024-09-14 06:47:28,https://eex.dev.iitm.ac.in,up,1.215680098
2024-09-14 06:47:38,https://jup.dev.iitm.ac.in,up,9.269115228
2024-09-14 06:56:45,https://nptel.ac.in,up,.261200579
2024-09-14 06:56:47,https://archive.nptel.ac.in,up,1.158320451
2024-09-14 06:56:47,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.721217542
2024-09-14 06:56:48,https://eex.dev.iitm.ac.in,up,1.123920298
2024-09-14 06:56:54,https://jup.dev.iitm.ac.in,up,5.804025752
2024-09-14 07:19:02,https://nptel.ac.in,up,.239445740
2024-09-14 07:19:03,https://archive.nptel.ac.in,up,1.132218592
2024-09-14 07:19:04,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.811388455
2024-09-14 07:19:05,https://eex.dev.iitm.ac.in,up,1.189254763
2024-09-14 07:19:06,https://jup.dev.iitm.ac.in,up,.966726449
2024-09-14 07:30:24,https://nptel.ac.in,up,.110793763
2024-09-14 07:30:25,https://archive.nptel.ac.in,up,1.247499342
2024-09-14 07:30:26,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.880176681
2024-09-14 07:30:27,https://eex.dev.iitm.ac.in,up,1.329934893
2024-09-14 07:30:28,https://jup.dev.iitm.ac.in,up,1.064214030
2024-09-14 07:41:50,https://nptel.ac.in,up,.147711477
2024-09-14 07:41:51,https://archive.nptel.ac.in,up,1.344644083
2024-09-14 07:41:52,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.845409715
2024-09-14 07:41:54,https://eex.dev.iitm.ac.in,up,1.381526911
2024-09-14 07:41:55,https://jup.dev.iitm.ac.in,up,1.014852486
2024-09-14 07:53:10,https://nptel.ac.in,up,.180442064
2024-09-14 07:53:12,https://archive.nptel.ac.in,up,1.314193653
2024-09-14 07:53:12,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.743132940
2024-09-14 07:53:14,https://eex.dev.iitm.ac.in,up,1.219424641
2024-09-14 07:53:15,https://jup.dev.iitm.ac.in,up,.951000008
2024-09-14 08:18:39,https://nptel.ac.in,up,.268272769
