timestamp,website,status,response_time
2024-09-14 08:18:40,https://archive.nptel.ac.in,up,1.190494397
2024-09-14 08:18:41,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773478907
2024-09-14 08:18:42,https://eex.dev.iitm.ac.in,up,1.308112033
2024-09-14 08:18:43,https://jup.dev.iitm.ac.in,up,.936608883
2024-09-14 08:37:18,https://nptel.ac.in,up,.321650024
2024-09-14 08:37:19,https://archive.nptel.ac.in,up,1.293384597
2024-09-14 08:37:20,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.729951962
2024-09-14 08:37:21,https://eex.dev.iitm.ac.in,up,1.160007354
2024-09-14 08:37:22,https://jup.dev.iitm.ac.in,up,1.049394952
2024-09-14 08:48:41,https://nptel.ac.in,up,.200596536
2024-09-14 08:48:42,https://archive.nptel.ac.in,up,1.228624578
2024-09-14 08:48:43,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.708567201
2024-09-14 08:48:44,https://eex.dev.iitm.ac.in,up,1.256686807
2024-09-14 08:48:45,https://jup.dev.iitm.ac.in,up,.890766274
2024-09-14 09:00:12,https://nptel.ac.in,up,.128237154
2024-09-14 09:00:13,https://archive.nptel.ac.in,up,1.252587472
2024-09-14 09:00:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.730684050
2024-09-14 09:00:16,https://eex.dev.iitm.ac.in,up,1.279032281
2024-09-14 09:00:16,https://jup.dev.iitm.ac.in,up,.913260595
2024-09-14 09:23:09,https://nptel.ac.in,up,.251241453
2024-09-14 09:23:10,https://archive.nptel.ac.in,up,1.347034858
2024-09-14 09:23:11,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.839600466
2024-09-14 09:23:12,https://eex.dev.iitm.ac.in,up,1.366195621
2024-09-14 09:23:13,https://jup.dev.iitm.ac.in,up,1.040252377
2024-09-14 09:34:52,https://nptel.ac.in,up,.287454300
2024-09-14 09:34:54,https://archive.nptel.ac.in,up,1.499781710
2024-09-14 09:34:55,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.935561227
2024-09-14 09:34:56,https://eex.dev.iitm.ac.in,up,1.504541785
2024-09-14 09:34:57,https://jup.dev.iitm.ac.in,up,1.268766996
2024-09-14 09:46:18,https://nptel.ac.in,up,.277864614
2024-09-14 09:46:19,https://archive.nptel.ac.in,up,1.349470185
2024-09-14 09:46:20,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.815019495
2024-09-14 09:46:21,https://eex.dev.iitm.ac.in,up,1.358931178
2024-09-14 09:46:22,https://jup.dev.iitm.ac.in,up,.970699354
2024-09-14 09:57:26,https://nptel.ac.in,up,.307818195
2024-09-14 09:57:28,https://archive.nptel.ac.in,up,1.279117785
2024-09-14 09:57:28,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.739242786
2024-09-14 09:57:30,https://eex.dev.iitm.ac.in,up,1.252285980
2024-09-14 09:57:31,https://jup.dev.iitm.ac.in,up,.921254252
2024-09-14 10:22:06,https://nptel.ac.in,up,.247164931
2024-09-14 10:22:07,https://archive.nptel.ac.in,up,1.372741853
2024-09-14 10:22:08,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.875832434
2024-09-14 10:22:09,https://eex.dev.iitm.ac.in,up,1.370519503
2024-09-14 10:22:10,https://jup.dev.iitm.ac.in,up,1.008469030
2024-09-14 10:36:54,https://nptel.ac.in,up,.261626337
2024-09-14 10:36:55,https://archive.nptel.ac.in,up,1.293175108
2024-09-14 10:36:56,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.863767218
2024-09-14 10:36:57,https://eex.dev.iitm.ac.in,up,1.305528992
2024-09-14 10:36:58,https://jup.dev.iitm.ac.in,up,1.007761960
2024-09-14 10:48:32,https://nptel.ac.in,up,.353954546
2024-09-14 10:48:33,https://archive.nptel.ac.in,up,1.424545112
2024-09-14 10:48:34,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.948681328
2024-09-14 10:48:36,https://eex.dev.iitm.ac.in,up,1.523027370
2024-09-14 10:48:37,https://jup.dev.iitm.ac.in,up,1.142633136
2024-09-14 10:59:57,https://nptel.ac.in,up,.324332989
2024-09-14 10:59:58,https://archive.nptel.ac.in,up,1.271345227
2024-09-14 10:59:59,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.750290697
2024-09-14 11:00:00,https://eex.dev.iitm.ac.in,up,1.178772107
2024-09-14 11:00:01,https://jup.dev.iitm.ac.in,up,1.026272872
2024-09-14 11:17:52,https://nptel.ac.in,up,.133561656
2024-09-14 11:17:53,https://archive.nptel.ac.in,up,1.390047285
2024-09-14 11:17:54,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.778446805
2024-09-14 11:17:55,https://eex.dev.iitm.ac.in,up,1.315878890
2024-09-14 11:17:56,https://jup.dev.iitm.ac.in,up,1.054267982
2024-09-14 11:28:55,https://nptel.ac.in,up,.504006863
2024-09-14 11:28:56,https://archive.nptel.ac.in,up,1.193413677
2024-09-14 11:28:57,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.834504223
2024-09-14 11:28:58,https://eex.dev.iitm.ac.in,up,1.331948606
2024-09-14 11:28:59,https://jup.dev.iitm.ac.in,up,.989763311
2024-09-14 11:40:46,https://nptel.ac.in,up,.336707267
2024-09-14 11:40:47,https://archive.nptel.ac.in,up,1.289738696
2024-09-14 11:40:48,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.747880213
2024-09-14 11:40:49,https://eex.dev.iitm.ac.in,up,1.322763177
2024-09-14 11:40:50,https://jup.dev.iitm.ac.in,up,1.052585064
2024-09-14 11:51:54,https://nptel.ac.in,up,.436394568
2024-09-14 11:51:56,https://archive.nptel.ac.in,up,1.169643050
2024-09-14 11:51:56,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.766017346
2024-09-14 11:51:58,https://eex.dev.iitm.ac.in,up,1.229486592
2024-09-14 11:51:59,https://jup.dev.iitm.ac.in,up,.975606669
2024-09-14 12:20:26,https://nptel.ac.in,up,.253969743
2024-09-14 12:20:27,https://archive.nptel.ac.in,up,1.318927068
2024-09-14 12:20:28,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.845572017
2024-09-14 12:20:29,https://eex.dev.iitm.ac.in,up,1.271117922
2024-09-14 12:20:30,https://jup.dev.iitm.ac.in,up,.980569924
2024-09-14 12:51:10,https://nptel.ac.in,up,.331548275
2024-09-14 12:51:12,https://archive.nptel.ac.in,up,1.168704707
2024-09-14 12:51:12,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.714226601
2024-09-14 12:51:13,https://eex.dev.iitm.ac.in,up,1.162234670
2024-09-14 12:51:14,https://jup.dev.iitm.ac.in,up,.951372620
2024-09-14 13:13:39,https://nptel.ac.in,up,.143169637
2024-09-14 13:13:40,https://archive.nptel.ac.in,up,1.402925742
2024-09-14 13:13:41,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.766066417
2024-09-14 13:13:42,https://eex.dev.iitm.ac.in,up,1.149053223
2024-09-14 13:13:43,https://jup.dev.iitm.ac.in,up,.890753142
2024-09-14 13:29:32,https://nptel.ac.in,up,.267262518
2024-09-14 13:29:33,https://archive.nptel.ac.in,up,1.458934530
2024-09-14 13:29:34,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.904480392
2024-09-14 13:29:35,https://eex.dev.iitm.ac.in,up,1.366785094
2024-09-14 13:29:36,https://jup.dev.iitm.ac.in,up,.988273640
2024-09-14 13:40:58,https://nptel.ac.in,up,.299589015
2024-09-14 13:40:59,https://archive.nptel.ac.in,up,1.411608483
2024-09-14 13:41:00,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.890759881
2024-09-14 13:41:01,https://eex.dev.iitm.ac.in,up,1.341932430
2024-09-14 13:41:02,https://jup.dev.iitm.ac.in,up,1.080179838
2024-09-14 13:52:07,https://nptel.ac.in,up,.359414605
2024-09-14 13:52:08,https://archive.nptel.ac.in,up,1.209048652
2024-09-14 13:52:09,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.749320127
2024-09-14 13:52:10,https://eex.dev.iitm.ac.in,up,1.255941037
2024-09-14 13:52:11,https://jup.dev.iitm.ac.in,up,.913176883
2024-09-14 14:10:13,https://nptel.ac.in,up,.324522930
2024-09-14 14:10:15,https://archive.nptel.ac.in,up,1.212975575
2024-09-14 14:10:15,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.748627044
2024-09-14 14:10:17,https://eex.dev.iitm.ac.in,up,1.281168956
2024-09-14 14:10:18,https://jup.dev.iitm.ac.in,up,1.040013295
2024-09-14 14:28:38,https://nptel.ac.in,up,.288448700
2024-09-14 14:28:40,https://archive.nptel.ac.in,up,1.280649963
2024-09-14 14:28:40,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.755892814
2024-09-14 14:28:42,https://eex.dev.iitm.ac.in,up,1.369080960
2024-09-14 14:28:43,https://jup.dev.iitm.ac.in,up,.949416411
2024-09-14 14:39:49,https://nptel.ac.in,up,.256077883
2024-09-14 14:39:50,https://archive.nptel.ac.in,up,1.120904183
2024-09-14 14:39:51,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.715994863
2024-09-14 14:39:52,https://eex.dev.iitm.ac.in,up,1.262568647
2024-09-14 14:39:53,https://jup.dev.iitm.ac.in,up,.998458479
2024-09-14 14:51:12,https://nptel.ac.in,up,.328957014
2024-09-14 14:51:14,https://archive.nptel.ac.in,up,1.182466155
2024-09-14 14:51:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773264753
2024-09-14 14:51:16,https://eex.dev.iitm.ac.in,up,1.245019477
2024-09-14 14:51:17,https://jup.dev.iitm.ac.in,up,.989659706
2024-09-14 15:09:40,https://nptel.ac.in,up,.307373226
2024-09-14 15:09:41,https://archive.nptel.ac.in,up,1.229062070
2024-09-14 15:09:42,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.746723903
2024-09-14 15:09:43,https://eex.dev.iitm.ac.in,up,1.189787627
2024-09-14 15:09:44,https://jup.dev.iitm.ac.in,up,.900140116
2024-09-14 15:27:19,https://nptel.ac.in,up,.332331504
2024-09-14 15:27:20,https://archive.nptel.ac.in,up,1.234949539
2024-09-14 15:27:21,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.771403037
2024-09-14 15:27:22,https://eex.dev.iitm.ac.in,up,1.181144501
2024-09-14 15:27:23,https://jup.dev.iitm.ac.in,up,.930733264
2024-09-14 15:38:56,https://nptel.ac.in,up,.245384182
2024-09-14 15:39:01,https://archive.nptel.ac.in,up,5.275930129
2024-09-14 15:39:02,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.833975724
2024-09-14 15:39:03,https://eex.dev.iitm.ac.in,up,1.306771996
2024-09-14 15:39:05,https://jup.dev.iitm.ac.in,up,1.038873309
2024-09-14 15:50:30,https://nptel.ac.in,up,.100505964
2024-09-14 15:50:31,https://archive.nptel.ac.in,up,1.213252363
2024-09-14 15:50:32,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.768047512
2024-09-14 15:50:33,https://eex.dev.iitm.ac.in,up,1.148099624
2024-09-14 15:50:34,https://jup.dev.iitm.ac.in,up,.905532196
2024-09-14 16:10:07,https://nptel.ac.in,up,.391046829
2024-09-14 16:10:08,https://archive.nptel.ac.in,up,1.134284642
2024-09-14 16:10:09,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.766212311
2024-09-14 16:10:10,https://eex.dev.iitm.ac.in,up,1.171377795
2024-09-14 16:10:11,https://jup.dev.iitm.ac.in,up,1.008334995
2024-09-14 16:33:04,https://nptel.ac.in,up,.278106421
2024-09-14 16:33:05,https://archive.nptel.ac.in,up,1.125845772
2024-09-14 16:33:06,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.732363991
2024-09-14 16:33:07,https://eex.dev.iitm.ac.in,up,1.201789022
2024-09-14 16:33:08,https://jup.dev.iitm.ac.in,down,.924727556
2024-09-14 16:45:21,https://nptel.ac.in,up,.337824596
2024-09-14 16:45:22,https://archive.nptel.ac.in,up,1.238005084
2024-09-14 16:45:23,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.785335933
2024-09-14 16:45:24,https://eex.dev.iitm.ac.in,up,1.197011729
2024-09-14 16:45:25,https://jup.dev.iitm.ac.in,up,.974785917
2024-09-14 16:56:37,https://nptel.ac.in,up,.286384585
2024-09-14 16:56:39,https://archive.nptel.ac.in,up,1.391337468
2024-09-14 16:56:39,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.745962060
2024-09-14 16:56:41,https://eex.dev.iitm.ac.in,up,1.245023224
2024-09-14 16:56:42,https://jup.dev.iitm.ac.in,up,1.020299095
2024-09-14 17:18:47,https://nptel.ac.in,up,.322041329
2024-09-14 17:18:48,https://archive.nptel.ac.in,up,1.295299320
2024-09-14 17:18:49,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.827267199
2024-09-14 17:18:50,https://eex.dev.iitm.ac.in,up,1.307414992
2024-09-14 17:18:51,https://jup.dev.iitm.ac.in,up,.943860330
2024-09-14 17:32:34,https://nptel.ac.in,up,.270420806
2024-09-14 17:32:36,https://archive.nptel.ac.in,up,1.233481309
2024-09-14 17:32:36,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.712685867
2024-09-14 17:32:37,https://eex.dev.iitm.ac.in,up,1.153635358
2024-09-14 17:32:38,https://jup.dev.iitm.ac.in,up,.922295186
2024-09-14 17:44:05,https://nptel.ac.in,up,.326511209
2024-09-14 17:44:06,https://archive.nptel.ac.in,up,1.210252466
2024-09-14 17:44:07,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.828339551
2024-09-14 17:44:08,https://eex.dev.iitm.ac.in,up,1.328860490
2024-09-14 17:44:09,https://jup.dev.iitm.ac.in,up,1.078162313
2024-09-14 17:55:21,https://nptel.ac.in,up,.315877165
2024-09-14 17:55:22,https://archive.nptel.ac.in,up,1.230739070
2024-09-14 17:55:23,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.747745322
2024-09-14 17:55:24,https://eex.dev.iitm.ac.in,up,1.267063123
2024-09-14 17:55:25,https://jup.dev.iitm.ac.in,up,.915211203
2024-09-14 18:23:46,https://nptel.ac.in,up,.256015182
2024-09-14 18:23:47,https://archive.nptel.ac.in,up,1.141001396
2024-09-14 18:23:48,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.790230527
2024-09-14 18:23:50,https://eex.dev.iitm.ac.in,up,1.280234440
2024-09-14 18:23:50,https://jup.dev.iitm.ac.in,up,.890829219
2024-09-14 18:40:03,https://nptel.ac.in,up,.304602139
2024-09-14 18:40:05,https://archive.nptel.ac.in,up,1.306297107
2024-09-14 18:40:06,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.870673510
2024-09-14 18:40:07,https://eex.dev.iitm.ac.in,up,1.319074665
2024-09-14 18:40:08,https://jup.dev.iitm.ac.in,up,.974551645
2024-09-14 18:51:24,https://nptel.ac.in,up,.164311508
2024-09-14 18:51:25,https://archive.nptel.ac.in,up,1.409472036
2024-09-14 18:51:26,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.853735196
2024-09-14 18:51:28,https://eex.dev.iitm.ac.in,up,1.359448925
2024-09-14 18:51:29,https://jup.dev.iitm.ac.in,up,1.047084781
2024-09-14 19:08:15,https://nptel.ac.in,up,.272440380
2024-09-14 19:08:17,https://archive.nptel.ac.in,up,1.361451943
2024-09-14 19:08:18,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.955712203
2024-09-14 19:08:19,https://eex.dev.iitm.ac.in,up,1.496688151
2024-09-14 19:08:20,https://jup.dev.iitm.ac.in,up,1.127819628
2024-09-14 19:22:58,https://nptel.ac.in,up,.145774671
2024-09-14 19:23:00,https://archive.nptel.ac.in,up,1.421722622
2024-09-14 19:23:00,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.975703925
2024-09-14 19:23:02,https://eex.dev.iitm.ac.in,up,1.349024948
2024-09-14 19:23:03,https://jup.dev.iitm.ac.in,up,1.105263705
2024-09-14 19:35:22,https://nptel.ac.in,up,.288420569
2024-09-14 19:35:24,https://archive.nptel.ac.in,up,1.479588400
2024-09-14 19:35:25,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.893854764
2024-09-14 19:35:26,https://eex.dev.iitm.ac.in,up,1.489997233
2024-09-14 19:35:27,https://jup.dev.iitm.ac.in,up,1.025599857
2024-09-14 19:46:44,https://nptel.ac.in,up,.127867135
2024-09-14 19:46:46,https://archive.nptel.ac.in,up,1.265002876
2024-09-14 19:46:46,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.766842672
2024-09-14 19:46:47,https://eex.dev.iitm.ac.in,up,1.124072937
2024-09-14 19:46:49,https://jup.dev.iitm.ac.in,up,1.162881658
2024-09-14 19:58:03,https://nptel.ac.in,up,.278467999
2024-09-14 19:58:04,https://archive.nptel.ac.in,up,1.407755924
2024-09-14 19:58:05,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.841287062
2024-09-14 19:58:07,https://eex.dev.iitm.ac.in,up,1.373485519
2024-09-14 19:58:08,https://jup.dev.iitm.ac.in,up,1.149178183
2024-09-14 20:24:42,https://nptel.ac.in,up,.276060972
2024-09-14 20:24:44,https://archive.nptel.ac.in,up,1.309779844
2024-09-14 20:24:45,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.901338536
2024-09-14 20:24:46,https://eex.dev.iitm.ac.in,up,1.341464177
2024-09-14 20:24:47,https://jup.dev.iitm.ac.in,up,1.056624235
2024-09-14 20:37:51,https://nptel.ac.in,up,.278687298
2024-09-14 20:37:52,https://archive.nptel.ac.in,up,1.221112897
2024-09-14 20:37:53,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.769868283
2024-09-14 20:37:54,https://eex.dev.iitm.ac.in,up,1.187909397
2024-09-14 20:37:55,https://jup.dev.iitm.ac.in,up,.958943441
2024-09-14 20:49:19,https://nptel.ac.in,up,.272751274
2024-09-14 20:49:21,https://archive.nptel.ac.in,up,1.280865577
2024-09-14 20:49:21,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.819042997
2024-09-14 20:49:23,https://eex.dev.iitm.ac.in,up,1.203356700
2024-09-14 20:49:24,https://jup.dev.iitm.ac.in,up,1.102219681
2024-09-14 21:02:15,https://nptel.ac.in,up,.281628168
2024-09-14 21:02:16,https://archive.nptel.ac.in,up,1.244299361
2024-09-14 21:02:17,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.699043413
2024-09-14 21:02:18,https://eex.dev.iitm.ac.in,up,1.132182168
2024-09-14 21:02:19,https://jup.dev.iitm.ac.in,up,1.005701319
2024-09-14 21:22:53,https://nptel.ac.in,up,.321100782
2024-09-14 21:22:54,https://archive.nptel.ac.in,up,1.266023265
2024-09-14 21:22:55,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773743773
2024-09-14 21:22:56,https://eex.dev.iitm.ac.in,up,1.396761130
2024-09-14 21:22:57,https://jup.dev.iitm.ac.in,up,1.012562893
2024-09-14 21:35:19,https://nptel.ac.in,up,.276654175
2024-09-14 21:35:21,https://archive.nptel.ac.in,up,1.333011236
2024-09-14 21:35:21,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.719936594
2024-09-14 21:35:23,https://eex.dev.iitm.ac.in,up,1.251209737
2024-09-14 21:35:24,https://jup.dev.iitm.ac.in,up,1.032368894
2024-09-14 21:46:44,https://nptel.ac.in,up,.298169342
2024-09-14 21:46:45,https://archive.nptel.ac.in,up,1.301790421
2024-09-14 21:46:46,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.731910433
2024-09-14 21:46:47,https://eex.dev.iitm.ac.in,up,1.386153248
2024-09-14 21:46:48,https://jup.dev.iitm.ac.in,up,1.059405910
2024-09-14 21:58:05,https://nptel.ac.in,up,.117577120
2024-09-14 21:58:06,https://archive.nptel.ac.in,up,1.164601099
2024-09-14 21:58:07,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.709086336
2024-09-14 21:58:08,https://eex.dev.iitm.ac.in,up,1.140755005
2024-09-14 21:58:09,https://jup.dev.iitm.ac.in,up,.909898294
2024-09-14 22:22:14,https://nptel.ac.in,up,.294238211
2024-09-14 22:22:15,https://archive.nptel.ac.in,up,1.362426394
2024-09-14 22:22:16,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.852809620
2024-09-14 22:22:18,https://eex.dev.iitm.ac.in,up,1.440888244
2024-09-14 22:22:19,https://jup.dev.iitm.ac.in,up,1.188672952
2024-09-14 22:37:08,https://nptel.ac.in,up,.311538192
2024-09-14 22:37:09,https://archive.nptel.ac.in,up,1.336280232
2024-09-14 22:37:10,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.895419877
2024-09-14 22:37:11,https://eex.dev.iitm.ac.in,up,1.320494534
2024-09-14 22:37:12,https://jup.dev.iitm.ac.in,up,1.027200511
2024-09-14 22:48:21,https://nptel.ac.in,up,.317028083
2024-09-14 22:48:23,https://archive.nptel.ac.in,up,1.188987913
