timestamp,website,status,response_time
2024-09-14 22:48:23,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.699614634
2024-09-14 22:48:25,https://eex.dev.iitm.ac.in,up,1.230690438
2024-09-14 22:48:25,https://jup.dev.iitm.ac.in,up,.898998948
2024-09-14 22:59:50,https://nptel.ac.in,up,.130565683
2024-09-14 22:59:52,https://archive.nptel.ac.in,up,1.332397386
2024-09-14 22:59:53,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.899945408
2024-09-14 22:59:54,https://eex.dev.iitm.ac.in,up,1.278103363
2024-09-14 22:59:55,https://jup.dev.iitm.ac.in,up,1.100716894
2024-09-14 23:21:11,https://nptel.ac.in,up,.380251456
2024-09-14 23:21:13,https://archive.nptel.ac.in,up,1.150609588
2024-09-14 23:21:13,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.684633005
2024-09-14 23:21:14,https://eex.dev.iitm.ac.in,up,1.267207855
2024-09-14 23:21:15,https://jup.dev.iitm.ac.in,up,.888843306
2024-09-14 23:33:33,https://nptel.ac.in,up,.254409930
2024-09-14 23:33:35,https://archive.nptel.ac.in,up,1.387216058
2024-09-14 23:33:35,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.889465259
2024-09-14 23:33:37,https://eex.dev.iitm.ac.in,up,1.300135258
2024-09-14 23:33:38,https://jup.dev.iitm.ac.in,up,1.037034837
2024-09-14 23:44:43,https://nptel.ac.in,up,.273466781
2024-09-14 23:44:45,https://archive.nptel.ac.in,up,1.156405327
2024-09-14 23:44:45,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.772048993
2024-09-14 23:44:47,https://eex.dev.iitm.ac.in,up,1.153957204
2024-09-14 23:44:48,https://jup.dev.iitm.ac.in,up,1.027028451
2024-09-14 23:55:59,https://nptel.ac.in,up,.292413533
2024-09-14 23:56:01,https://archive.nptel.ac.in,up,1.238725871
2024-09-14 23:56:01,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.751055325
2024-09-14 23:56:03,https://eex.dev.iitm.ac.in,up,1.188189629
2024-09-14 23:56:04,https://jup.dev.iitm.ac.in,up,1.034212469
2024-09-15 01:44:17,https://nptel.ac.in,up,.386784044
2024-09-15 01:44:19,https://archive.nptel.ac.in,up,1.237677329
2024-09-15 01:44:19,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.774978849
2024-09-15 01:44:21,https://eex.dev.iitm.ac.in,up,1.165757451
2024-09-15 01:44:21,https://jup.dev.iitm.ac.in,up,.941895707
2024-09-15 02:44:20,https://nptel.ac.in,up,.256154339
2024-09-15 02:44:21,https://archive.nptel.ac.in,up,1.170514358
2024-09-15 02:44:22,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.809614856
2024-09-15 02:44:23,https://eex.dev.iitm.ac.in,up,1.404922635
2024-09-15 02:44:24,https://jup.dev.iitm.ac.in,up,.930020341
2024-09-15 03:12:54,https://nptel.ac.in,up,.288713136
2024-09-15 03:12:55,https://archive.nptel.ac.in,up,1.120285472
2024-09-15 03:12:55,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.710890160
2024-09-15 03:12:56,https://eex.dev.iitm.ac.in,up,1.094017014
2024-09-15 03:12:57,https://jup.dev.iitm.ac.in,up,.991035413
2024-09-15 03:35:41,https://nptel.ac.in,up,.405410185
2024-09-15 03:35:42,https://archive.nptel.ac.in,up,1.395211175
2024-09-15 03:35:43,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.735018037
2024-09-15 03:35:44,https://eex.dev.iitm.ac.in,up,1.362610409
2024-09-15 03:35:45,https://jup.dev.iitm.ac.in,up,.984648102
2024-09-15 03:47:04,https://nptel.ac.in,up,.248754908
2024-09-15 03:47:05,https://archive.nptel.ac.in,up,1.372095880
2024-09-15 03:47:06,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.928930208
2024-09-15 03:47:08,https://eex.dev.iitm.ac.in,up,1.386103966
2024-09-15 03:47:09,https://jup.dev.iitm.ac.in,up,1.110148347
2024-09-15 03:58:13,https://nptel.ac.in,up,.295391565
2024-09-15 03:58:14,https://archive.nptel.ac.in,up,1.428338797
2024-09-15 03:58:15,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.915770323
2024-09-15 03:58:17,https://eex.dev.iitm.ac.in,up,1.607334818
2024-09-15 03:58:18,https://jup.dev.iitm.ac.in,up,1.157450298
2024-09-15 04:26:27,https://nptel.ac.in,up,.254408458
2024-09-15 04:26:34,https://archive.nptel.ac.in,up,6.868877925
2024-09-15 04:26:34,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.754611877
2024-09-15 04:26:36,https://eex.dev.iitm.ac.in,up,1.269283002
2024-09-15 04:26:37,https://jup.dev.iitm.ac.in,up,.900962654
2024-09-15 04:41:55,https://nptel.ac.in,up,.315462006
2024-09-15 04:41:57,https://archive.nptel.ac.in,up,1.220609094
2024-09-15 04:41:57,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.804862418
2024-09-15 04:41:59,https://eex.dev.iitm.ac.in,up,1.136056427
2024-09-15 04:42:00,https://jup.dev.iitm.ac.in,up,.952051568
2024-09-15 04:53:28,https://nptel.ac.in,up,.288421840
2024-09-15 04:53:29,https://archive.nptel.ac.in,up,1.194942119
2024-09-15 04:53:30,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.817494144
2024-09-15 04:53:32,https://eex.dev.iitm.ac.in,up,1.293080422
2024-09-15 04:53:33,https://jup.dev.iitm.ac.in,up,1.007893488
2024-09-15 05:14:17,https://nptel.ac.in,up,.300311949
2024-09-15 05:14:18,https://archive.nptel.ac.in,up,1.285516062
2024-09-15 05:14:19,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.933731609
2024-09-15 05:14:20,https://eex.dev.iitm.ac.in,up,1.453176516
2024-09-15 05:14:21,https://jup.dev.iitm.ac.in,up,.948497431
2024-09-15 05:31:47,https://nptel.ac.in,up,.270369212
2024-09-15 05:31:49,https://archive.nptel.ac.in,up,1.353769348
2024-09-15 05:31:50,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.959037869
2024-09-15 05:31:51,https://eex.dev.iitm.ac.in,up,1.259182869
2024-09-15 05:31:52,https://jup.dev.iitm.ac.in,up,.950456297
2024-09-15 05:43:09,https://nptel.ac.in,up,.274240580
2024-09-15 05:43:11,https://archive.nptel.ac.in,up,1.589864111
2024-09-15 05:43:12,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.908381039
2024-09-15 05:43:13,https://eex.dev.iitm.ac.in,up,1.508449971
2024-09-15 05:43:14,https://jup.dev.iitm.ac.in,up,1.175014483
2024-09-15 05:54:39,https://nptel.ac.in,up,.191034094
2024-09-15 05:54:41,https://archive.nptel.ac.in,up,1.365813722
2024-09-15 05:54:41,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.871670522
2024-09-15 05:54:43,https://eex.dev.iitm.ac.in,up,1.264563659
2024-09-15 05:54:44,https://jup.dev.iitm.ac.in,up,1.071111638
2024-09-15 06:23:20,https://nptel.ac.in,up,.248953259
2024-09-15 06:23:21,https://archive.nptel.ac.in,up,1.369030034
2024-09-15 06:23:22,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.742090273
2024-09-15 06:23:23,https://eex.dev.iitm.ac.in,up,1.243270002
2024-09-15 06:23:25,https://jup.dev.iitm.ac.in,up,1.109622465
2024-09-15 06:41:38,https://nptel.ac.in,up,.286368980
2024-09-15 06:41:40,https://archive.nptel.ac.in,up,1.217092026
2024-09-15 06:41:40,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.803652048
2024-09-15 06:41:42,https://eex.dev.iitm.ac.in,up,1.200637269
2024-09-15 06:41:43,https://jup.dev.iitm.ac.in,up,.945357751
2024-09-15 06:53:00,https://nptel.ac.in,up,.144432822
2024-09-15 06:53:01,https://archive.nptel.ac.in,up,1.302286615
2024-09-15 06:53:02,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.794690101
2024-09-15 06:53:03,https://eex.dev.iitm.ac.in,up,1.237313897
2024-09-15 06:53:04,https://jup.dev.iitm.ac.in,up,.958693167
2024-09-15 07:12:18,https://nptel.ac.in,up,.335529564
2024-09-15 07:12:19,https://archive.nptel.ac.in,up,1.377872095
2024-09-15 07:12:20,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.799900687
2024-09-15 07:12:21,https://eex.dev.iitm.ac.in,up,1.304242802
2024-09-15 07:12:22,https://jup.dev.iitm.ac.in,up,.994052972
2024-09-15 07:25:17,https://nptel.ac.in,up,.327934783
2024-09-15 07:25:19,https://archive.nptel.ac.in,up,1.348337874
2024-09-15 07:25:19,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.864654766
2024-09-15 07:25:21,https://eex.dev.iitm.ac.in,up,1.319578424
2024-09-15 07:25:22,https://jup.dev.iitm.ac.in,up,.924754701
2024-09-15 07:37:01,https://nptel.ac.in,up,.409681470
2024-09-15 07:37:02,https://archive.nptel.ac.in,up,1.168928945
2024-09-15 07:37:03,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.713430751
2024-09-15 07:37:04,https://eex.dev.iitm.ac.in,up,1.225791439
2024-09-15 07:37:05,https://jup.dev.iitm.ac.in,up,.930006054
2024-09-15 07:48:27,https://nptel.ac.in,up,.276871293
2024-09-15 07:48:28,https://archive.nptel.ac.in,up,1.268014752
2024-09-15 07:48:29,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.836491629
2024-09-15 07:48:30,https://eex.dev.iitm.ac.in,up,1.281128735
2024-09-15 07:48:31,https://jup.dev.iitm.ac.in,up,1.023522783
2024-09-15 07:59:34,https://nptel.ac.in,up,.265647479
2024-09-15 07:59:35,https://archive.nptel.ac.in,up,1.066950447
2024-09-15 07:59:35,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.790589493
2024-09-15 07:59:37,https://eex.dev.iitm.ac.in,up,1.208549753
2024-09-15 07:59:38,https://jup.dev.iitm.ac.in,up,.876324535
2024-09-15 08:28:22,https://nptel.ac.in,up,.350402005
2024-09-15 08:28:23,https://archive.nptel.ac.in,up,1.202332320
2024-09-15 08:28:24,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.806978320
2024-09-15 08:28:25,https://eex.dev.iitm.ac.in,up,1.304926142
2024-09-15 08:28:26,https://jup.dev.iitm.ac.in,up,.879903078
2024-09-15 08:43:03,https://nptel.ac.in,up,.324492666
2024-09-15 08:43:05,https://archive.nptel.ac.in,up,1.330145944
2024-09-15 08:43:06,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.805005605
2024-09-15 08:43:07,https://eex.dev.iitm.ac.in,up,1.316633853
2024-09-15 08:43:08,https://jup.dev.iitm.ac.in,up,1.069999182
2024-09-15 08:54:26,https://nptel.ac.in,up,.327190810
2024-09-15 08:54:27,https://archive.nptel.ac.in,up,1.170687901
2024-09-15 08:54:28,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.784233474
2024-09-15 08:54:29,https://eex.dev.iitm.ac.in,up,1.220172928
2024-09-15 08:54:30,https://jup.dev.iitm.ac.in,up,.866254502
2024-09-15 09:16:01,https://nptel.ac.in,up,.284065290
2024-09-15 09:16:03,https://archive.nptel.ac.in,up,1.193419014
2024-09-15 09:16:04,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.831252653
2024-09-15 09:16:05,https://eex.dev.iitm.ac.in,up,1.314923315
2024-09-15 09:16:06,https://jup.dev.iitm.ac.in,up,.927926415
2024-09-15 09:30:34,https://nptel.ac.in,up,.359779495
2024-09-15 09:30:35,https://archive.nptel.ac.in,up,1.156197975
2024-09-15 09:30:36,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.773026189
2024-09-15 09:30:37,https://eex.dev.iitm.ac.in,up,1.157494936
2024-09-15 09:30:38,https://jup.dev.iitm.ac.in,up,.891154874
2024-09-15 09:41:56,https://nptel.ac.in,up,.279496797
2024-09-15 09:41:57,https://archive.nptel.ac.in,up,1.377134853
2024-09-15 09:41:58,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.918747611
2024-09-15 09:42:00,https://eex.dev.iitm.ac.in,up,1.365290038
2024-09-15 09:42:01,https://jup.dev.iitm.ac.in,up,1.075614182
2024-09-15 09:53:29,https://nptel.ac.in,up,.289337330
2024-09-15 09:53:30,https://archive.nptel.ac.in,up,1.243883982
2024-09-15 09:53:31,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.768463756
2024-09-15 09:53:32,https://eex.dev.iitm.ac.in,up,1.184691886
2024-09-15 09:53:33,https://jup.dev.iitm.ac.in,up,.953160989
2024-09-15 10:14:27,https://nptel.ac.in,up,.358839780
2024-09-15 10:14:28,https://archive.nptel.ac.in,up,1.190678461
2024-09-15 10:14:29,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.749745397
2024-09-15 10:14:30,https://eex.dev.iitm.ac.in,up,1.224042984
2024-09-15 10:14:31,https://jup.dev.iitm.ac.in,up,.952966536
2024-09-15 10:33:32,https://nptel.ac.in,up,.364385637
2024-09-15 10:33:33,https://archive.nptel.ac.in,up,1.211306256
2024-09-15 10:33:34,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.708483262
2024-09-15 10:33:35,https://eex.dev.iitm.ac.in,up,1.190774081
2024-09-15 10:33:36,https://jup.dev.iitm.ac.in,up,.908420863
2024-09-15 10:45:11,https://nptel.ac.in,up,.251299439
2024-09-15 10:45:12,https://archive.nptel.ac.in,up,1.261402901
2024-09-15 10:45:13,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.832607173
2024-09-15 10:45:14,https://eex.dev.iitm.ac.in,up,1.353875307
2024-09-15 10:45:15,https://jup.dev.iitm.ac.in,up,1.042242057
2024-09-15 10:56:29,https://nptel.ac.in,up,.305906845
2024-09-15 10:56:30,https://archive.nptel.ac.in,up,1.541911299
2024-09-15 10:56:31,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.881391915
2024-09-15 10:56:33,https://eex.dev.iitm.ac.in,up,1.447093191
2024-09-15 10:56:34,https://jup.dev.iitm.ac.in,up,1.265918755
2024-09-15 11:15:53,https://nptel.ac.in,up,.157720373
2024-09-15 11:15:54,https://archive.nptel.ac.in,up,1.250294631
2024-09-15 11:15:55,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.774506918
2024-09-15 11:15:56,https://eex.dev.iitm.ac.in,up,1.176781444
2024-09-15 11:15:57,https://jup.dev.iitm.ac.in,up,.877064745
2024-09-15 11:27:21,https://nptel.ac.in,up,.273523648
2024-09-15 11:27:22,https://archive.nptel.ac.in,up,1.269436890
2024-09-15 11:27:23,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.746589143
2024-09-15 11:27:24,https://eex.dev.iitm.ac.in,up,1.316638690
2024-09-15 11:27:25,https://jup.dev.iitm.ac.in,up,.932756793
2024-09-15 11:39:12,https://nptel.ac.in,up,.247721738
2024-09-15 11:39:13,https://archive.nptel.ac.in,up,1.302150895
2024-09-15 11:39:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.849322742
2024-09-15 11:39:15,https://eex.dev.iitm.ac.in,up,1.349141612
2024-09-15 11:39:16,https://jup.dev.iitm.ac.in,up,1.000797874
2024-09-15 11:50:34,https://nptel.ac.in,up,.295918215
2024-09-15 11:50:36,https://archive.nptel.ac.in,up,1.186843117
2024-09-15 11:50:36,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.847054596
2024-09-15 11:50:38,https://eex.dev.iitm.ac.in,up,1.221512204
2024-09-15 11:50:39,https://jup.dev.iitm.ac.in,up,.963978897
2024-09-15 12:15:42,https://nptel.ac.in,up,.138636542
2024-09-15 12:15:43,https://archive.nptel.ac.in,up,1.300563902
2024-09-15 12:15:44,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.754479596
2024-09-15 12:15:45,https://eex.dev.iitm.ac.in,up,1.195893000
2024-09-15 12:15:46,https://jup.dev.iitm.ac.in,up,1.004999316
2024-09-15 12:49:44,https://nptel.ac.in,up,.345100939
2024-09-15 12:49:45,https://archive.nptel.ac.in,up,1.280615263
2024-09-15 12:49:46,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.860781963
2024-09-15 12:49:47,https://eex.dev.iitm.ac.in,up,1.183738612
2024-09-15 12:49:48,https://jup.dev.iitm.ac.in,up,.954553631
2024-09-15 13:12:03,https://nptel.ac.in,up,.272261802
2024-09-15 13:12:05,https://archive.nptel.ac.in,up,1.362484687
2024-09-15 13:12:05,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.835662103
2024-09-15 13:12:07,https://eex.dev.iitm.ac.in,up,1.397485994
2024-09-15 13:12:08,https://jup.dev.iitm.ac.in,up,1.060312286
2024-09-15 13:29:25,https://nptel.ac.in,up,.271523162
2024-09-15 13:29:26,https://archive.nptel.ac.in,up,1.341409954
2024-09-15 13:29:27,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.694577208
2024-09-15 13:29:28,https://eex.dev.iitm.ac.in,up,1.340490879
2024-09-15 13:29:29,https://jup.dev.iitm.ac.in,up,.949326741
2024-09-15 13:40:54,https://nptel.ac.in,up,.341377458
2024-09-15 13:40:55,https://archive.nptel.ac.in,up,1.083782154
2024-09-15 13:40:56,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.703029532
2024-09-15 13:40:57,https://eex.dev.iitm.ac.in,up,1.240036459
2024-09-15 13:40:58,https://jup.dev.iitm.ac.in,up,.869274043
2024-09-15 13:52:16,https://nptel.ac.in,up,.121471931
2024-09-15 13:52:17,https://archive.nptel.ac.in,up,1.258424746
2024-09-15 13:52:18,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.809134679
2024-09-15 13:52:19,https://eex.dev.iitm.ac.in,up,1.158618631
2024-09-15 13:52:20,https://jup.dev.iitm.ac.in,up,.936722779
2024-09-15 14:10:30,https://nptel.ac.in,up,.421805058
2024-09-15 14:10:32,https://archive.nptel.ac.in,up,1.133088237
2024-09-15 14:10:32,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.674164437
2024-09-15 14:10:34,https://eex.dev.iitm.ac.in,up,1.254857495
2024-09-15 14:10:34,https://jup.dev.iitm.ac.in,up,.864828823
2024-09-15 14:28:58,https://nptel.ac.in,up,.343136537
2024-09-15 14:28:59,https://archive.nptel.ac.in,up,1.104031108
2024-09-15 14:29:00,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.686128706
2024-09-15 14:29:01,https://eex.dev.iitm.ac.in,up,1.167166039
2024-09-15 14:29:02,https://jup.dev.iitm.ac.in,up,.962651358
2024-09-15 14:40:26,https://nptel.ac.in,up,.134556358
2024-09-15 14:40:27,https://archive.nptel.ac.in,up,1.270346341
2024-09-15 14:40:28,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.823609406
2024-09-15 14:40:29,https://eex.dev.iitm.ac.in,up,1.287540950
2024-09-15 14:40:30,https://jup.dev.iitm.ac.in,up,1.017429157
2024-09-15 14:51:43,https://nptel.ac.in,up,.252220281
2024-09-15 14:51:44,https://archive.nptel.ac.in,up,1.265567808
2024-09-15 14:51:45,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.900795985
2024-09-15 14:51:47,https://eex.dev.iitm.ac.in,up,1.414171750
2024-09-15 14:51:48,https://jup.dev.iitm.ac.in,up,1.039358736
2024-09-15 15:10:28,https://nptel.ac.in,up,.302176995
2024-09-15 15:10:30,https://archive.nptel.ac.in,up,1.318784075
2024-09-15 15:10:31,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.794477685
2024-09-15 15:10:32,https://eex.dev.iitm.ac.in,up,1.287432199
2024-09-15 15:10:33,https://jup.dev.iitm.ac.in,up,1.045079321
2024-09-15 15:27:36,https://nptel.ac.in,up,.319817943
2024-09-15 15:27:38,https://archive.nptel.ac.in,up,1.270421154
2024-09-15 15:27:38,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.720637585
2024-09-15 15:27:40,https://eex.dev.iitm.ac.in,up,1.226419885
2024-09-15 15:27:41,https://jup.dev.iitm.ac.in,up,.945411309
2024-09-15 15:38:59,https://nptel.ac.in,up,.297497199
2024-09-15 15:39:00,https://archive.nptel.ac.in,up,1.094631424
2024-09-15 15:39:01,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.777851885
2024-09-15 15:39:02,https://eex.dev.iitm.ac.in,up,1.249348543
2024-09-15 15:39:03,https://jup.dev.iitm.ac.in,up,.887155510
2024-09-15 15:50:12,https://nptel.ac.in,up,.462879493
2024-09-15 15:50:13,https://archive.nptel.ac.in,up,1.123771450
2024-09-15 15:50:14,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.734642028
2024-09-15 15:50:15,https://eex.dev.iitm.ac.in,up,1.138970578
2024-09-15 15:50:16,https://jup.dev.iitm.ac.in,up,.885855844
2024-09-15 16:09:01,https://nptel.ac.in,up,.314572908
2024-09-15 16:09:02,https://archive.nptel.ac.in,up,1.246743767
2024-09-15 16:09:03,https://dashboard.dev.nptel.ac.in/InternalCandidateDashboard/,up,.865206847
2024-09-15 16:09:04,https://eex.dev.iitm.ac.in,up,1.211763956
2024-09-15 16:09:05,https://jup.dev.iitm.ac.in,up,1.014433658
